id,username,team_name,is_active,created_at,updated_at
tb1,test_backend_user_1,test_backend,TRUE,2025-11-15 13:26:54,2025-11-15 19:33:54
tb2,test_backend_user_2,test_backend,TRUE,2025-11-09 18:59:54,2025-11-09 23:29:54
tb3,test_backend_user_3,test_backend,TRUE,2025-11-11 10:23:54,2025-11-11 19:32:54
tb4,test_backend_user_4,test_backend,TRUE,2025-11-12 08:29:54,2025-11-12 09:49:54
tb5,test_backend_user_5,test_backend,TRUE,2025-11-12 13:05:54,2025-11-12 22:56:54
tb6,test_backend_user_6,test_backend,TRUE,2025-11-15 20:51:54,2025-11-15 21:37:54
tb7,test_backend_user_7,test_backend,TRUE,2025-11-13 08:49:54,2025-11-13 10:10:54
tb8,test_backend_user_8,test_backend,FALSE,2025-11-15 12:16:54,2025-11-15 18:45:54
tb9,test_backend_user_9,test_backend,TRUE,2025-11-12 12:13:54,2025-11-12 14:59:54
tb10,test_backend_user_10,test_backend,TRUE,2025-11-14 06:38:54,2025-11-14 18:04:54
u1_1,team_1_user_1,team_1,TRUE,2025-11-15 20:21:54,2025-11-16 06:44:54
u1_2,team_1_user_2,team_1,TRUE,2025-11-10 13:59:54,2025-11-11 02:25:54
u1_3,team_1_user_3,team_1,TRUE,2025-11-11 09:37:54,2025-11-11 16:05:54
u1_4,team_1_user_4,team_1,TRUE,2025-11-10 07:45:54,2025-11-10 11:29:54
u1_5,team_1_user_5,team_1,TRUE,2025-11-16 00:34:54,2025-11-16 04:28:54
u1_6,team_1_user_6,team_1,TRUE,2025-11-13 01:42:54,2025-11-13 08:32:54
u1_7,team_1_user_7,team_1,TRUE,2025-11-14 06:14:54,2025-11-14 21:49:54
u1_8,team_1_user_8,team_1,FALSE,2025-11-13 01:55:54,2025-11-13 05:32:54
u1_9,team_1_user_9,team_1,TRUE,2025-11-12 03:48:54,2025-11-12 18:53:54
u1_10,team_1_user_10,team_1,FALSE,2025-11-11 10:33:54,2025-11-11 12:59:54
